Trace #28 started 3m ago
0.000     🏃 AppState changing from active to inactive
          🏃   ↪ JS Imports 5311529ms
0.000     💾 Start db.fs_info 
0.019  19 🦥 __subscriptions
0.020     🎨 First React Render
0.020     🎨 App render
0.020     🎨  AppContainer render
0.050  20 🦥 MobileAppDatabaseManager
          🦥   ↪ JS Imports 5311579ms
0.051     💾 Start Dispatch WRITE_CACHES 
0.063  63 💾 Finish db.fs_info 
0.081     💾 Start handleUserSettingsProtoChange 
          💾   ↪ JS Imports 5311610ms
0.082     💾 Start trimOrphanedChannels 
0.096  45 💾 Finish Dispatch WRITE_CACHES 
0.096  15 💾 Finish handleUserSettingsProtoChange 
0.116  34 💾 Finish trimOrphanedChannels 
          💾   ↪ JS Imports 5311645ms
1.000     🏃 AppState changing from inactive to background
          🏃   ↪ JS Imports 5312529ms
1.000     💾 Start db.fs_info 
1.018  18 🦥 __subscriptions
1.018     🎨 First React Render
1.018     🎨 App render
1.018     🎨  AppContainer render
1.036  36 💾 Finish db.fs_info 
          💾   ↪ JS Imports 5312565ms
1.071     💾 Start handleUserSettingsProtoChange 
          💾   ↪ JS Imports 5312600ms
1.208 137 💾 Finish handleUserSettingsProtoChange 
          💾   ↪ JS Imports 5312737ms
1.922     🏃 AppState changing from background to active
          🏃   ↪ JS Imports 5313451ms
1.922     💾 Start kv.get_many messages
1.923     🎨 First React Render
1.923     🎨 App render
1.923     🎨  AppContainer render
1.932     🏃 Track app_opened
1.935  13 💾 Finish kv.get_many messages

 Server trace for trace #28
gateway-prd-us-east1-d-qp8v: 273.725
|  id_created: 0.535
|  session_lookup_time: 0.389
|  session_lookup_finished: 0.021
|  discord-sessions-prd-2-72: 271.871
|  |  start_session: 186.658
|  |  |  discord-api-rpc-775797c976-pgb4f: 158.32
|  |  |  |  get_user: 22.992
|  |  |  |  get_guilds: 56.807
|  |  |  |  user_settings_proto: 0.053
|  |  |  |  relationships: 13.91
|  |  |  |  game_relationships: 0.009
|  |  |  |  friend_suggestion: 0.032
|  |  |  |  connections: 0.25
|  |  |  |  serialized_read_states: 0.005
|  |  |  |  send_scheduled_deletion_message: 0.005
|  |  |  |  sanitize_premium_perks: 0.003
|  |  |  |  guild_join_requests: 3.117
|  |  |  |  user_guild_settings: 0.002
|  |  |  |  serialized_private_channels: 0.001
|  |  |  |  user_segments: 23.3
|  |  |  |  game_invites: 0.005
|  |  |  |  blocker_ids: 0.002
|  |  |  |  affine_user_ids: 0.03
|  |  |  |  experiments: 19.522
|  |  |  |  required_action: 0.012
|  |  |  |  authorized_ip_coro: 0.007
|  |  |  |  pending_payments: 6.678
|  |  |  |  apex_experiments: 3.805
|  |  |  |  user_activities: 0.005
|  |  |  |  played_application_ids: 0.002
|  |  starting_guild_connect: 0.053
|  |  presence_started: 0.273
|  |  guilds_started: 0.422
|  |  lobbies_started: 0.001
|  |  guilds_connect: 52.165
|  |  presence_connect: 0.001
|  |  connect_finished: 83.704
|  |  build_ready: 0.23
|  |  clean_ready: 0.001
|  |  optimize_ready: 0.467
|  |  split_ready: 0.061

Trace #27 started 4m ago
 0.001     🏃 AppState changing from active to inactive
           🏃   ↪ JS Imports 5287061ms
 0.002     💾 Start db.fs_info 
 0.007     🎨 First React Render
 0.007     🎨 App render
 0.008     🎨  AppContainer render
 0.031  11 🦥 MobileAppDatabaseManager
           🦥   ↪ JS Imports 5287091ms
 0.032     💾 Start Dispatch WRITE_CACHES 
 0.050  48 💾 Finish db.fs_info 
 0.068     💾 Start handleUserSettingsProtoChange 
           💾   ↪ JS Imports 5287128ms
 0.069     💾 Start trimOrphanedChannels 
 0.121  89 💾 Finish Dispatch WRITE_CACHES 
           💾   ↪ JS Imports 5287181ms
 0.186 118 💾 Finish handleUserSettingsProtoChange 
           💾   ↪ JS Imports 5287246ms
 0.208 139 💾 Finish trimOrphanedChannels 
 0.208     💾 Start deleteDeprecatedKeyspaces 
 0.208   0 💾 deleteDeprecatedKeyspaces 
 1.003     🏃 AppState changing from inactive to background
           🏃   ↪ JS Imports 5288063ms
 1.003     💾 Start db.fs_info 
 1.035  32 🦥 __subscriptions
           🦥   ↪ JS Imports 5288095ms
 1.035     🎨 First React Render
 1.035     🎨 App render
 1.035     🎨  AppContainer render
 1.071  68 💾 Finish db.fs_info 
           💾   ↪ JS Imports 5288131ms
 1.101     💾 Start handleUserSettingsProtoChange 
           💾   ↪ JS Imports 5288161ms
 1.103   2 💾 Finish handleUserSettingsProtoChange 
 2.167     🏃 AppState changing from background to active
           🏃   ↪ JS Imports 5289227ms
 2.168     💾 Start kv.get_many messages
 2.169     🎨 First React Render
 2.169     🎨 App render
 2.169     🎨  AppContainer render
 2.177     🏃 Track app_opened
 2.193  25 💾 Finish kv.get_many messages
           💾   ↪ JS Imports 5289253ms
 2.894     🏃 AppState changing from active to inactive
           🏃   ↪ JS Imports 5289954ms
 2.894     💾 Start db.fs_info 
 2.901     🎨 First React Render
 2.901     🎨 App render
 2.901     🎨  AppContainer render
 2.933  21 🦥 MobileAppDatabaseManager
           🦥   ↪ JS Imports 5289993ms
 2.939     💾 Start Dispatch WRITE_CACHES 
 3.001 107 💾 Finish db.fs_info 
           💾   ↪ JS Imports 5290061ms
 3.027     💾 Start handleUserSettingsProtoChange 
           💾   ↪ JS Imports 5290087ms
 3.028     💾 Start trimOrphanedChannels 
 3.032  93 💾 Finish Dispatch WRITE_CACHES 
 3.032   5 💾 Finish handleUserSettingsProtoChange 
 3.032   4 💾 Finish trimOrphanedChannels 
 3.697     🏃 AppState changing from inactive to background
           🏃   ↪ JS Imports 5290757ms
 3.698     💾 Start db.fs_info 
 3.730  32 🦥 __subscriptions
           🦥   ↪ JS Imports 5290790ms
 3.731     🎨 First React Render
 3.731     🎨 App render
 3.731     🎨  AppContainer render
 3.757  59 💾 Finish db.fs_info 
           💾   ↪ JS Imports 5290817ms
 3.784     💾 Start handleUserSettingsProtoChange 
           💾   ↪ JS Imports 5290844ms
 3.786   2 💾 Finish handleUserSettingsProtoChange 
 4.637     🏃 AppState changing from background to active
           🏃   ↪ JS Imports 5291697ms
 4.638     💾 Start kv.get_many messages
 4.640     🎨 First React Render
 4.640     🎨 App render
 4.640     🎨  AppContainer render
 4.647     🏃 Track app_opened
 4.651  13 💾 Finish kv.get_many messages
 8.287     🏃 AppState changing from active to inactive
           🏃   ↪ JS Imports 5295349ms
 8.287     💾 Start db.fs_info 
 8.306  18 🦥 __subscriptions
 8.306     🎨 First React Render
 8.306     🎨 App render
 8.306     🎨  AppContainer render
 8.346  31 🦥 MobileAppDatabaseManager
           🦥   ↪ JS Imports 5295408ms
 8.347     💾 Start Dispatch WRITE_CACHES 
 8.358  71 💾 Finish db.fs_info 
 8.369     💾 Start handleUserSettingsProtoChange 
 8.370     💾 Start trimOrphanedChannels 
 8.405  58 💾 Finish Dispatch WRITE_CACHES 
           💾   ↪ JS Imports 5295467ms
 8.406  37 💾 Finish handleUserSettingsProtoChange 
 8.409  39 💾 Finish trimOrphanedChannels 
 9.124     🏃 AppState changing from inactive to background
           🏃   ↪ JS Imports 5296186ms
 9.124     💾 Start db.fs_info 
 9.152  28 🦥 __subscriptions
           🦥   ↪ JS Imports 5296214ms
 9.153     🎨 First React Render
 9.153     🎨 App render
 9.153     🎨  AppContainer render
 9.163  39 💾 Finish db.fs_info 
 9.187     💾 Start handleUserSettingsProtoChange 
           💾   ↪ JS Imports 5296249ms
 9.205  18 💾 Finish handleUserSettingsProtoChange 
10.030     🏃 AppState changing from background to active
           🏃   ↪ JS Imports 5297092ms
10.031     💾 Start kv.get_many messages
10.032     🎨 First React Render
10.032     🎨 App render
10.032     🎨  AppContainer render
10.044     🏃 Track app_opened
